FieldGoalAttempts,ThreePointAttempts,ThreePointPercent,TwoPointPercent,FreeThrowAttempts,FreeThrowPercent,Rebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls
6.583333359824287,2.666666632311212,0.3442222211096022,0.4758333332008786,1.58888887696796,0.6205000016424391,3.6999999947018094,1.688888910743925,0.5944444437821707,0.4000000067883068,1.116666661368476,1.8222221963935428
7.662500038743019,3.1875000260770316,0.3331875018775463,0.5437499936670065,1.6000000126659868,0.73887500166893,3.7249999716877937,2.1812500031664968,0.7124999975785613,0.4499999973922968,0.9249999951571226,1.7750000022351742
7.400000081342808,3.0823529476628586,0.2461176483946688,0.5452941165250891,2.0411764427142987,0.6506470547002905,3.7411764719906975,1.8764705912155264,0.5352941243087544,0.3000000044703484,1.1352941279902178,1.8058823596905258
8.217647075653076,2.111764697905849,0.29000000129727754,0.4664705886560328,1.9705882510718176,0.7011764715699589,4.0176470279693595,1.988235280794256,0.7176470625049928,0.3941176507402869,1.1882353074410383,1.782352931359235
7.270588201635023,2.576470538097269,0.2822941173525417,0.5004117576514974,1.8000000084147734,0.6794705951915068,3.45882352660684,2.0000000070123107,0.5529411812038982,0.3647058917319073,0.923529409310397,1.5941176414489746
6.329999977350235,2.319999986886978,0.2613500013947487,0.4239499926567077,1.5050000004470347,0.7089500010013581,3.4299999475479126,1.5550000056624411,0.4900000024586916,0.2000000052154064,0.9650000005960464,1.5599999934434892
6.8823529552010925,2.7529411876902863,0.29947058768833384,0.4860588242025936,2.0588234873378983,0.7213529348373413,3.617647100897397,1.9470588284380292,0.5529411855865928,0.3235294174622087,1.058823543436387,1.5470588242306431
6.588888966374928,2.4333333050211268,0.30533333702219856,0.4856666699051857,1.527777783986595,0.6512222223811679,3.149999988575777,1.9611111332972844,0.5500000007450581,0.3055555584530036,0.9777777728935084,1.4888888796170552
6.1764706022599185,2.5705882473027004,0.24270587940426436,0.4237058811327991,1.6647058856837889,0.7197647094726562,3.2176470861715427,1.6058823343585518,0.5470588294898763,0.29411765275632634,0.9294117750490412,1.6352941393852234
6.97058824931874,2.5647058473790394,0.2632941187304609,0.5451764744870803,1.6352941165952122,0.7108823551851159,3.8764705973512985,2.258823533706805,0.6176470561939127,0.5705882407286588,1.1117647149983574,1.85882352029576
6.744999974966049,3.460000004991888,0.26860000044107435,0.4942000016570091,1.7000000078231097,0.6166000008583069,3.4150000065565114,1.5049999937415124,0.5950000047683716,0.3750000033527613,0.9199999924749136,1.7349999845027924
6.9294117128147805,2.1588235335314976,0.34341176423956365,0.449529412038186,1.6647059005849505,0.640823525540969,3.2999999873778396,2.005882363547297,0.6647058883134056,0.3941176568760592,1.041176474707968,1.5352941225556769
6.1777777704927646,1.9333333344095285,0.26127777910894817,0.4826111106408967,1.9777777757909565,0.6999444448285632,3.3833333220746784,1.6444444358348846,0.5277777798473835,0.3555555554727713,1.0111111220386293,1.961111108462016
7.4368420274634115,2.594736840772001,0.278578946857076,0.4846842108588469,1.921052612756428,0.6627894796823199,4.042105266922398,2.284210537609301,0.6842105357270492,0.4526315880449195,1.2842105219238682,1.8052631820503036
6.627272746779702,2.2545454427599907,0.2493636357513341,0.4837272695519708,1.7090909162705594,0.7396818209778179,3.2409090941602527,1.6590909090909092,0.6818181824955073,0.404545457187024,1.0045454529198734,1.813636349006133
7.6,2.7333333432674407,0.2498000015815099,0.5173999925454458,1.8199999928474424,0.6296666701634724,4.039999993642172,2.0666666756073635,0.6933333396911621,0.4133333330353101,1.199999992052714,1.8133333245913188
7.089999914169312,3.0649999991059302,0.3809500023722648,0.5318000048398972,1.6900000110268594,0.7209999978542327,4.159999975562096,2.1350000098347666,0.6099999986588955,0.4200000047683716,1.034999991953373,1.5749999985098841
7.600000050332812,2.5833333647913403,0.3136111108793153,0.4980000009139378,1.9277777709066868,0.7116111119588217,3.583333321743541,2.1444444656372066,0.7444444505704774,0.41111111268401146,1.0499999928805563,1.7777777711550395
7.864705758936265,2.588235305512653,0.3132941179415759,0.4807647054686266,1.958823514335296,0.7272941189653733,4.029411733150482,2.2294117335010983,0.6529411818174755,0.4588235388783848,1.247058820198564,1.8470588326454165
7.7444445159700175,2.4888888663715787,0.2933888882398605,0.4788888874981138,1.9444444477558136,0.769111113415824,3.983333372407489,1.8500000139077504,0.6111111127667956,0.4722222313284874,1.1944444444444444,1.944444449411498
7.041176554034737,2.5823529415270863,0.22764705910402186,0.4289411797243006,1.7411764702376198,0.6010000004487879,3.5470587926752426,1.7411764509537642,0.6882352995521882,0.3823529438060873,1.0117647192057442,1.7941176505649792
6.524999916553497,2.300000000745058,0.30100000277161604,0.4972500000149012,1.4687499795109034,0.6723749972879887,3.5250000096857548,1.937500011641532,0.5312500009313226,0.44375000009313226,0.9062499953433872,1.5250000022351742
7.189473704287879,2.1052631751487128,0.29278947648249176,0.5261052658683375,2.2631579214020783,0.6878947396027414,3.9842105664704976,2.0842105197279075,0.6105263162600366,0.4210526347160339,1.1368421049494493,1.8157894681943092
7.488235347411213,2.6117646935231544,0.22017646975377025,0.5008823520996991,1.92941177592558,0.7028235302251928,3.3941176428514366,1.935294128516141,0.7529411811162444,0.4647058818270178,1.2470588175689472,2.05294116454966
7.333333349227905,2.513333342472712,0.323799999554952,0.5107999980449677,1.8733333388964333,0.7353333334128062,3.6466666142145794,1.8200000127156573,0.5333333407839139,0.3999999985098839,1.0666666706403096,1.7066666603088378
7.505882403429817,2.3588235259932633,0.31376470274784984,0.4858823506271138,1.888235276236253,0.728176474571228,3.729411721229553,1.847058833521955,0.6529411848853616,0.3411764756721609,1.0705882328398086,1.7764705700032852
6.660000054041546,1.8266666794816653,0.2623333344856898,0.4989333311716716,1.6133333126703897,0.754799997806549,3.3733333667119343,1.81333332657814,0.4733333393931389,0.36666666318972907,0.9466666638851166,1.4933333337306975
6.749999913904403,2.6999999889069133,0.39988888882928425,0.4744444481200642,1.6444444358348846,0.7790555556615194,3.4166667295826807,2.0611111033293934,0.6277777726451556,0.4111111110283269,1.0833333345750968,1.6222222165928946
6.370588225476882,2.4294117513824918,0.26882352899102596,0.5231764737297507,1.7823529484517433,0.7632352990262649,3.4352941004668964,1.9117646835306112,0.6058823514510604,0.4294117636540357,1.1294117679490765,1.635294107829823
6.911111046870548,2.2666666739516788,0.2655555560357041,0.5050000051657358,2.077777791354391,0.6519444518619113,3.4888888763056864,2.161111101508141,0.7222222238779068,0.3944444432854653,1.133333338631524,1.7666666607062025
